"id","varname","month","coef","significant","ci_lower","ci_upper","model","Species","monthno"
1,"spei1","Jun",0.130469960493335,FALSE,-0.0645184327193402,0.304148497497291,"correlation","AC",1
2,"spei1","Jul",0.0321732827109587,FALSE,-0.13921461579434,0.214847602217832,"correlation","AC",2
3,"spei1","Aug",0.0870746112909041,FALSE,-0.0946614720861285,0.267183765003363,"correlation","AC",3
4,"spei1","Sep",0.0459018832609604,FALSE,-0.107331376159083,0.20239399066948,"correlation","AC",4
5,"spei1","Oct",0.251785441943161,TRUE,0.078987919085666,0.425731588582041,"correlation","AC",5
6,"spei1","Nov",0.26871572520269,TRUE,0.0949425433720805,0.433169912586475,"correlation","AC",6
7,"spei1","Dec",0.136869063642522,FALSE,-0.033450116196355,0.292744671804089,"correlation","AC",7
8,"spei1","JAN",0.33621112651724,TRUE,0.157445762891335,0.489062987463443,"correlation","AC",8
9,"spei1","FEB",0.228574697457683,TRUE,0.081239092332412,0.361178867735726,"correlation","AC",9
10,"spei1","MAR",0.215011781941591,TRUE,0.023992414547371,0.365646847551908,"correlation","AC",10
11,"spei1","APR",0.12310822073447,FALSE,-0.0440828364933974,0.279259252044394,"correlation","AC",11
12,"spei1","MAY",-0.00457795785879733,FALSE,-0.186241734459599,0.172394101294962,"correlation","AC",12
13,"spei1","JUN",0.217133796508374,TRUE,0.0702456277250672,0.368517611591983,"correlation","AC",13
14,"spei1","JUL",0.145504339073641,FALSE,-0.0235395783652594,0.3218113327846,"correlation","AC",14
15,"spei1","AUG",-0.0198431905263948,FALSE,-0.203874974285642,0.176621417148373,"correlation","AC",15
16,"spei1","SEP",0.081882569998019,FALSE,-0.0945068911132727,0.254848880146003,"correlation","AC",16
17,"tmean_C","Jun",-0.113561622601813,FALSE,-0.30138834750976,0.0842948550530559,"correlation","AC",1
18,"tmean_C","Jul",-0.0344445460526979,FALSE,-0.207575330360099,0.14130764185714,"correlation","AC",2
19,"tmean_C","Aug",-0.0264895539008759,FALSE,-0.221457122898109,0.164467687295441,"correlation","AC",3
20,"tmean_C","Sep",-0.123917149140144,FALSE,-0.260533621412163,-0.00347886878382048,"correlation","AC",4
21,"tmean_C","Oct",-0.157648461267504,TRUE,-0.280800804805876,-0.0241327939057534,"correlation","AC",5
22,"tmean_C","Nov",-0.170648462038472,FALSE,-0.328944788421862,0.0167462940749437,"correlation","AC",6
23,"tmean_C","Dec",0.0362293828051038,FALSE,-0.0865172878759232,0.157658434311717,"correlation","AC",7
24,"tmean_C","JAN",0.108694381652911,FALSE,-0.065258180254955,0.269628590683975,"correlation","AC",8
25,"tmean_C","FEB",0.0290356965224718,FALSE,-0.148668267076575,0.21195743848858,"correlation","AC",9
26,"tmean_C","MAR",-0.0575068802473099,FALSE,-0.271140188211396,0.168939278572294,"correlation","AC",10
27,"tmean_C","APR",-0.0478349149960085,FALSE,-0.225484228022253,0.150088636394818,"correlation","AC",11
28,"tmean_C","MAY",0.0516217092609568,FALSE,-0.133414654479621,0.244487256089038,"correlation","AC",12
29,"tmean_C","JUN",-0.236133156718927,TRUE,-0.383606071192446,-0.088514704419111,"correlation","AC",13
30,"tmean_C","JUL",-0.115478825750498,FALSE,-0.264832545471446,0.0291616612452344,"correlation","AC",14
31,"tmean_C","AUG",0.040278413116672,FALSE,-0.106205501081907,0.176211314525383,"correlation","AC",15
32,"tmean_C","SEP",-0.0558257138244412,FALSE,-0.221610926410241,0.102903220395438,"correlation","AC",16
1,"spei1","Jun",0.100741125043154,FALSE,-0.0135833818396314,0.217999915798945,"response","AC",1
2,"spei1","Jul",0.00387437363032584,FALSE,-0.133727955715969,0.142907465383156,"response","AC",2
3,"spei1","Aug",0.078740572057044,FALSE,-0.0725255007199887,0.231001421461947,"response","AC",3
4,"spei1","Sep",-0.00266287858787204,FALSE,-0.155663043539497,0.1454224685092,"response","AC",4
5,"spei1","Oct",0.196596515598218,TRUE,0.00544334325908911,0.37427818696344,"response","AC",5
6,"spei1","Nov",0.287106837565074,TRUE,0.0967678093621137,0.460256226076976,"response","AC",6
7,"spei1","Dec",0.122708787524839,FALSE,-0.0706002214699972,0.299713433338421,"response","AC",7
8,"spei1","JAN",0.284180313746577,TRUE,0.149133053504394,0.444628445869665,"response","AC",8
9,"spei1","FEB",0.23054832518332,TRUE,0.0724005374320389,0.385848153379914,"response","AC",9
10,"spei1","MAR",0.204705177560706,TRUE,0.0604955815700247,0.360318096782725,"response","AC",10
11,"spei1","APR",-0.0237565439957873,FALSE,-0.14071718887767,0.11019300296843,"response","AC",11
12,"spei1","MAY",0.0541587526401561,FALSE,-0.0825497979215684,0.186795007444447,"response","AC",12
13,"spei1","JUN",0.0446742932372589,FALSE,-0.0482723308837899,0.144212378444193,"response","AC",13
14,"spei1","JUL",0.0391062508711811,FALSE,-0.0828058858162445,0.183306899763838,"response","AC",14
15,"spei1","AUG",-0.0279108503623217,FALSE,-0.172673502587241,0.134304361324399,"response","AC",15
16,"spei1","SEP",-0.0142195697476315,FALSE,-0.148691049149561,0.114450318271947,"response","AC",16
17,"tmean_C","Jun",-0.0790215186085828,FALSE,-0.181774415296629,0.0392583183253767,"response","AC",1
18,"tmean_C","Jul",-0.0226747772183793,FALSE,-0.15291875733096,0.112347274012243,"response","AC",2
19,"tmean_C","Aug",0.0211210855849426,FALSE,-0.128788455871224,0.163809473376685,"response","AC",3
20,"tmean_C","Sep",-0.0638195260137571,FALSE,-0.221029240413263,0.0885055090887922,"response","AC",4
21,"tmean_C","Oct",-0.0619755868192386,FALSE,-0.223353546108056,0.0736928319394833,"response","AC",5
22,"tmean_C","Nov",0.00980192456826851,FALSE,-0.168283870282367,0.173041853386133,"response","AC",6
23,"tmean_C","Dec",0.0744155635405207,FALSE,-0.0695865074492396,0.217037502821355,"response","AC",7
24,"tmean_C","JAN",0.192648750286151,TRUE,0.0220624766794744,0.344418410918101,"response","AC",8
25,"tmean_C","FEB",0.115839677290384,FALSE,-0.0057132803756894,0.251576849866597,"response","AC",9
26,"tmean_C","MAR",0.0486843802751377,FALSE,-0.134352510634378,0.236657517489263,"response","AC",10
27,"tmean_C","APR",0.12427232273348,FALSE,-0.00917609308178513,0.277980401057018,"response","AC",11
28,"tmean_C","MAY",0.0367265974760378,FALSE,-0.0768995959379912,0.149226161110349,"response","AC",12
29,"tmean_C","JUN",-0.0589310597084411,FALSE,-0.161612328770453,0.0384165998283176,"response","AC",13
30,"tmean_C","JUL",0.000859294893724667,FALSE,-0.143303815592239,0.154048343823734,"response","AC",14
31,"tmean_C","AUG",0.0427878455785445,FALSE,-0.107079517682777,0.16461650888945,"response","AC",15
32,"tmean_C","SEP",0.0295971043382309,FALSE,-0.123688447987429,0.145072018491097,"response","AC",16
1,"spei1","Jun",0.180082341687716,TRUE,0.0107680351741295,0.356425300162319,"correlation","PJ",1
2,"spei1","Jul",0.0441265536203998,FALSE,-0.135813976953676,0.219792484088278,"correlation","PJ",2
3,"spei1","Aug",0.142975200004232,FALSE,-0.0321608633377599,0.31089679929368,"correlation","PJ",3
4,"spei1","Sep",0.110758997056901,FALSE,-0.0789932645110912,0.288748980122378,"correlation","PJ",4
5,"spei1","Oct",0.260042687013227,TRUE,0.0599043050926203,0.427629539856623,"correlation","PJ",5
6,"spei1","Nov",0.283267915286922,TRUE,0.103970180654253,0.434235481676971,"correlation","PJ",6
7,"spei1","Dec",0.210753908550303,TRUE,0.0316268292903733,0.363764277870029,"correlation","PJ",7
8,"spei1","JAN",0.315020147276347,TRUE,0.150360523449661,0.465536291111553,"correlation","PJ",8
9,"spei1","FEB",0.234719740163891,TRUE,0.0698446443759684,0.388766155859057,"correlation","PJ",9
10,"spei1","MAR",0.160952641274793,FALSE,-0.0476379081690494,0.33451086065111,"correlation","PJ",10
11,"spei1","APR",0.188334267547877,TRUE,0.0341996446520494,0.338886016525816,"correlation","PJ",11
12,"spei1","MAY",0.0200926344215287,FALSE,-0.152648988346153,0.204719161123241,"correlation","PJ",12
13,"spei1","JUN",0.278178110182896,TRUE,0.110129575590595,0.431643060350483,"correlation","PJ",13
14,"spei1","JUL",0.218776376923324,TRUE,0.0581209127698603,0.367529987455892,"correlation","PJ",14
15,"spei1","AUG",0.0131958181890318,FALSE,-0.201649554282644,0.223514504751738,"correlation","PJ",15
16,"spei1","SEP",0.0515217591448989,FALSE,-0.12847345071815,0.230028270982779,"correlation","PJ",16
17,"tmean_C","Jun",-0.182028288838408,TRUE,-0.361947514672337,-0.00438388231712571,"correlation","PJ",1
18,"tmean_C","Jul",-0.0478258248490819,FALSE,-0.226770296687391,0.108150257923016,"correlation","PJ",2
19,"tmean_C","Aug",-0.0929284055570486,FALSE,-0.284208714554535,0.105698787920732,"correlation","PJ",3
20,"tmean_C","Sep",-0.183782337110409,TRUE,-0.318536884688655,-0.033453430867053,"correlation","PJ",4
21,"tmean_C","Oct",-0.184517000520899,FALSE,-0.33746916629755,0.00568316614155092,"correlation","PJ",5
22,"tmean_C","Nov",-0.224464288372814,TRUE,-0.394475316965096,-0.0585884310077625,"correlation","PJ",6
23,"tmean_C","Dec",0.0110223149971437,FALSE,-0.120819722025377,0.151643818609762,"correlation","PJ",7
24,"tmean_C","JAN",0.0954443084237634,FALSE,-0.0710558127047904,0.253565255749647,"correlation","PJ",8
25,"tmean_C","FEB",-0.00131161795555326,FALSE,-0.143950128580099,0.168677481410414,"correlation","PJ",9
26,"tmean_C","MAR",-0.0944769824979661,FALSE,-0.274438293633356,0.0914394513591034,"correlation","PJ",10
27,"tmean_C","APR",-0.126942117780376,FALSE,-0.286517770325043,0.060078222217202,"correlation","PJ",11
28,"tmean_C","MAY",0.0135634773877492,FALSE,-0.174245576140269,0.2059555193531,"correlation","PJ",12
29,"tmean_C","JUN",-0.322146281064302,TRUE,-0.454728232141163,-0.169501128946413,"correlation","PJ",13
30,"tmean_C","JUL",-0.165900192742581,TRUE,-0.310487247815765,-0.00640517605451561,"correlation","PJ",14
31,"tmean_C","AUG",0.0595609309285883,FALSE,-0.105736433183297,0.214311983161577,"correlation","PJ",15
32,"tmean_C","SEP",-0.0457222039498793,FALSE,-0.229043999060739,0.118492233191984,"correlation","PJ",16
1,"spei1","Jun",0.120896485889425,FALSE,-0.00145984109161676,0.223062462083908,"response","PJ",1
2,"spei1","Jul",-0.0112330712118834,FALSE,-0.125111668229927,0.110947294407918,"response","PJ",2
3,"spei1","Aug",0.0934244572725639,FALSE,-0.054306016674554,0.23124526396923,"response","PJ",3
4,"spei1","Sep",0.0452514813340885,FALSE,-0.0876306340300945,0.188534450596545,"response","PJ",4
5,"spei1","Oct",0.180625319037354,TRUE,0.0123498047908642,0.34200870381242,"response","PJ",5
6,"spei1","Nov",0.23720700385948,TRUE,0.0882114045229947,0.384119649381505,"response","PJ",6
7,"spei1","Dec",0.172259140432203,TRUE,0.00461448243055314,0.306832149607149,"response","PJ",7
8,"spei1","JAN",0.251410091779753,TRUE,0.101963633348034,0.396881639419094,"response","PJ",8
9,"spei1","FEB",0.243044845188059,TRUE,0.0910314032963908,0.403038128655331,"response","PJ",9
10,"spei1","MAR",0.107124929590261,FALSE,-0.0511277493663728,0.237469191847178,"response","PJ",10
11,"spei1","APR",0.0311711199280512,FALSE,-0.102426251669644,0.152624754346109,"response","PJ",11
12,"spei1","MAY",0.0572072524718291,FALSE,-0.0723499117890931,0.179284337056431,"response","PJ",12
13,"spei1","JUN",0.0815550504269684,FALSE,-0.0214062215909023,0.173553226462831,"response","PJ",13
14,"spei1","JUL",0.0574725006207627,FALSE,-0.059935026721484,0.201454081501586,"response","PJ",14
15,"spei1","AUG",-0.0180586222313263,FALSE,-0.167474866255941,0.153274781414741,"response","PJ",15
16,"spei1","SEP",-0.0450735641439708,FALSE,-0.18067383786997,0.0769425678611465,"response","PJ",16
17,"tmean_C","Jun",-0.0931403812106891,FALSE,-0.189941877685938,0.00163148457160564,"response","PJ",1
18,"tmean_C","Jul",0.00762044112497958,FALSE,-0.111166730354622,0.119154887113839,"response","PJ",2
19,"tmean_C","Aug",-8.32771295224436e-05,FALSE,-0.148898026131662,0.126202827844895,"response","PJ",3
20,"tmean_C","Sep",-0.0892164343467677,FALSE,-0.221473648640161,0.0540434577763971,"response","PJ",4
21,"tmean_C","Oct",-0.0537896967535342,FALSE,-0.202444850968581,0.0960158701071503,"response","PJ",5
22,"tmean_C","Nov",-0.0591827281954038,FALSE,-0.239380312286122,0.101215651689484,"response","PJ",6
23,"tmean_C","Dec",0.0920711195288385,FALSE,-0.0669063484795156,0.229212230520756,"response","PJ",7
24,"tmean_C","JAN",0.167839949099267,TRUE,0.00866113542218654,0.321548693406387,"response","PJ",8
25,"tmean_C","FEB",0.121450492548056,FALSE,-0.0464317626088584,0.278563952817485,"response","PJ",9
26,"tmean_C","MAR",0.0319714168418556,FALSE,-0.120587790340508,0.169651883470569,"response","PJ",10
27,"tmean_C","APR",0.0758384981609758,FALSE,-0.0312498243018505,0.214793262605268,"response","PJ",11
28,"tmean_C","MAY",0.0137597802083877,FALSE,-0.0862072972236256,0.117641208555472,"response","PJ",12
29,"tmean_C","JUN",-0.0926745735531768,FALSE,-0.183832460668991,0.00114139118707617,"response","PJ",13
30,"tmean_C","JUL",0.00610151320324667,FALSE,-0.104147343723596,0.145888888048447,"response","PJ",14
31,"tmean_C","AUG",0.0970114347104554,FALSE,-0.0444847933536923,0.241135544465697,"response","PJ",15
32,"tmean_C","SEP",0.0405368279301584,FALSE,-0.106854437500462,0.186665211021144,"response","PJ",16
1,"spei1","Jun",0.227935015352227,TRUE,0.0522435908096558,0.401602216090922,"correlation","PL",1
2,"spei1","Jul",0.124860599555042,FALSE,-0.0700060381990064,0.316214111661464,"correlation","PL",2
3,"spei1","Aug",0.203343322468599,TRUE,0.0305036766419064,0.350594176671822,"correlation","PL",3
4,"spei1","Sep",0.127578025662212,FALSE,-0.0421018503377779,0.303448034883733,"correlation","PL",4
5,"spei1","Oct",0.186859970465391,TRUE,0.00738356380681667,0.359128772768257,"correlation","PL",5
6,"spei1","Nov",0.211484299386006,TRUE,0.0156502667575964,0.387780550542331,"correlation","PL",6
7,"spei1","Dec",0.141115107164632,FALSE,-0.0189914730129082,0.298691800394203,"correlation","PL",7
8,"spei1","JAN",0.300349207424127,TRUE,0.136945842847258,0.463561153826991,"correlation","PL",8
9,"spei1","FEB",0.185116066628497,TRUE,0.0224587954367612,0.33000196157698,"correlation","PL",9
10,"spei1","MAR",0.132311289093913,FALSE,-0.0870761824971599,0.303822814959163,"correlation","PL",10
11,"spei1","APR",0.175817736750746,TRUE,0.00636738404630684,0.318553444259656,"correlation","PL",11
12,"spei1","MAY",0.00669801437269958,FALSE,-0.165619633887239,0.192021698697306,"correlation","PL",12
13,"spei1","JUN",0.28349147192062,TRUE,0.122190940175147,0.419378054309132,"correlation","PL",13
14,"spei1","JUL",0.278596948733007,TRUE,0.120542731586935,0.406084250470568,"correlation","PL",14
15,"spei1","AUG",0.0782451954759348,FALSE,-0.150881522937489,0.315555426821278,"correlation","PL",15
16,"spei1","SEP",0.0573054960595999,FALSE,-0.145120576354186,0.249501213001108,"correlation","PL",16
17,"tmean_C","Jun",-0.277871059348904,TRUE,-0.456231822973939,-0.0819003625229548,"correlation","PL",1
18,"tmean_C","Jul",-0.142735879735513,FALSE,-0.319489092221487,0.0252537232261474,"correlation","PL",2
19,"tmean_C","Aug",-0.179487241602234,FALSE,-0.349102893042937,0.00308969657787811,"correlation","PL",3
20,"tmean_C","Sep",-0.184354430257308,TRUE,-0.328559830477601,-0.0331017336537947,"correlation","PL",4
21,"tmean_C","Oct",-0.147342436156545,FALSE,-0.313095095469922,0.0457440811257315,"correlation","PL",5
22,"tmean_C","Nov",-0.166108936066342,FALSE,-0.341362521839866,0.0132087979427106,"correlation","PL",6
23,"tmean_C","Dec",0.0831163269311956,FALSE,-0.105918143044508,0.255065627376197,"correlation","PL",7
24,"tmean_C","JAN",0.066192680925394,FALSE,-0.122884095905648,0.238877838140564,"correlation","PL",8
25,"tmean_C","FEB",0.131907690204286,FALSE,-0.0202445776231593,0.295310614060996,"correlation","PL",9
26,"tmean_C","MAR",-0.0564209144954353,FALSE,-0.217475842555169,0.136571960292802,"correlation","PL",10
27,"tmean_C","APR",-0.040527061178363,FALSE,-0.221445825528776,0.154907888943565,"correlation","PL",11
28,"tmean_C","MAY",0.0217360168079248,FALSE,-0.161531830907356,0.194554294103649,"correlation","PL",12
29,"tmean_C","JUN",-0.302636260471572,TRUE,-0.431411401650357,-0.155395416082394,"correlation","PL",13
30,"tmean_C","JUL",-0.193675782220061,TRUE,-0.355198294116936,-0.0246040430707347,"correlation","PL",14
31,"tmean_C","AUG",0.0022364432937807,FALSE,-0.192957741308048,0.189451399575453,"correlation","PL",15
32,"tmean_C","SEP",-0.00706363840492944,FALSE,-0.184626622431094,0.17202228739502,"correlation","PL",16
1,"spei1","Jun",0.11930916215382,FALSE,-0.00368973185094347,0.217896674188858,"response","PL",1
2,"spei1","Jul",0.02232458749858,FALSE,-0.109532614693921,0.143081969797293,"response","PL",2
3,"spei1","Aug",0.12443171022174,FALSE,-0.017578549930788,0.249331590728694,"response","PL",3
4,"spei1","Sep",0.0415827056203503,FALSE,-0.102607315370618,0.172496030898767,"response","PL",4
5,"spei1","Oct",0.133736861891129,FALSE,-0.0206442309988711,0.266427323025323,"response","PL",5
6,"spei1","Nov",0.209043376383725,TRUE,0.0207588288504849,0.384987732616691,"response","PL",6
7,"spei1","Dec",0.153949583985106,FALSE,-0.0206393229116553,0.295002012572914,"response","PL",7
8,"spei1","JAN",0.261336331751601,TRUE,0.134405575352444,0.397628664723458,"response","PL",8
9,"spei1","FEB",0.220955220314375,TRUE,0.0690125292340157,0.383969432929991,"response","PL",9
10,"spei1","MAR",0.107374761053544,FALSE,-0.0382491471700656,0.256457882157966,"response","PL",10
11,"spei1","APR",0.0320573670625161,FALSE,-0.10221023063809,0.169928887612043,"response","PL",11
12,"spei1","MAY",0.0541720968971306,FALSE,-0.0714800385525246,0.178792729383702,"response","PL",12
13,"spei1","JUN",0.0879324993806213,FALSE,-0.00347510362557842,0.180297493075097,"response","PL",13
14,"spei1","JUL",0.0911369081361249,FALSE,-0.0389245095947533,0.224264269069551,"response","PL",14
15,"spei1","AUG",0.0535620736334637,FALSE,-0.115053412351038,0.227756329292215,"response","PL",15
16,"spei1","SEP",-0.0220106439643249,FALSE,-0.159754657425625,0.12768231475423,"response","PL",16
17,"tmean_C","Jun",-0.113761890008446,TRUE,-0.221145601601323,-0.00629153146449115,"response","PL",1
18,"tmean_C","Jul",-0.0466161412897035,FALSE,-0.157802392551525,0.0870775987071978,"response","PL",2
19,"tmean_C","Aug",-0.0517300091013985,FALSE,-0.2127755390535,0.090065140839507,"response","PL",3
20,"tmean_C","Sep",-0.080576157887428,FALSE,-0.233635885989484,0.0659851709676388,"response","PL",4
21,"tmean_C","Oct",-0.050666492075509,FALSE,-0.21645540393966,0.10775400403603,"response","PL",5
22,"tmean_C","Nov",-0.0294352799755169,FALSE,-0.216669549699534,0.135465030836986,"response","PL",6
23,"tmean_C","Dec",0.157852466267583,FALSE,-0.0117896080762432,0.321615881815987,"response","PL",7
24,"tmean_C","JAN",0.107383794640075,FALSE,-0.0544100103709995,0.279990241206251,"response","PL",8
25,"tmean_C","FEB",0.239787259695618,TRUE,0.0505104480513025,0.409206264824199,"response","PL",9
26,"tmean_C","MAR",0.0743380805362847,FALSE,-0.110130976861955,0.235496584443636,"response","PL",10
27,"tmean_C","APR",0.115936397761356,FALSE,-0.00880513585694735,0.278711164948011,"response","PL",11
28,"tmean_C","MAY",0.0492112376923666,FALSE,-0.0495519223316317,0.150199147683471,"response","PL",12
29,"tmean_C","JUN",-0.0890193360835679,FALSE,-0.199571699161605,0.0019341233745512,"response","PL",13
30,"tmean_C","JUL",0.0128263638495044,FALSE,-0.106590190074278,0.153887644033765,"response","PL",14
31,"tmean_C","AUG",0.0772707852913365,FALSE,-0.0800390529894458,0.22759624006835,"response","PL",15
32,"tmean_C","SEP",0.0985353322985115,FALSE,-0.0452909434662614,0.24350200426721,"response","PL",16
1,"spei1","Jun",0.130219541095665,FALSE,-0.0767496685145377,0.312681163273345,"correlation","PP",1
2,"spei1","Jul",0.161619771555291,FALSE,-0.00570330325609493,0.311917784920442,"correlation","PP",2
3,"spei1","Aug",0.172927529481404,TRUE,0.0128383663330987,0.316907472308506,"correlation","PP",3
4,"spei1","Sep",0.254876977880251,TRUE,0.119968636439194,0.380436734159589,"correlation","PP",4
5,"spei1","Oct",0.172082248707977,TRUE,0.0155477543500783,0.313155169974848,"correlation","PP",5
6,"spei1","Nov",0.0669475146304978,FALSE,-0.0976452945232258,0.234535100306557,"correlation","PP",6
7,"spei1","Dec",0.127619952221407,FALSE,-0.00138673542986136,0.248595416696774,"correlation","PP",7
8,"spei1","JAN",0.254481929454022,TRUE,0.0676879375048814,0.411474382081703,"correlation","PP",8
9,"spei1","FEB",0.191567602291429,TRUE,0.0327794291861541,0.336553205305541,"correlation","PP",9
10,"spei1","MAR",0.281466651943635,TRUE,0.0888564370272195,0.444186550476886,"correlation","PP",10
11,"spei1","APR",0.175400495880096,TRUE,0.0404110095908133,0.310117964896139,"correlation","PP",11
12,"spei1","MAY",0.271734291809535,TRUE,0.0709225182199218,0.44284053845642,"correlation","PP",12
13,"spei1","JUN",0.246729057573052,TRUE,0.030515044176337,0.438826094755272,"correlation","PP",13
14,"spei1","JUL",0.304547100027545,TRUE,0.128477897119581,0.450921707750776,"correlation","PP",14
15,"spei1","AUG",0.169579630250718,FALSE,-0.100435506478896,0.404492561432986,"correlation","PP",15
16,"spei1","SEP",0.0623769126270732,FALSE,-0.080346986207447,0.193131261536893,"correlation","PP",16
17,"tmean_C","Jun",-0.125424116340609,FALSE,-0.315349105422855,0.0898372843749124,"correlation","PP",1
18,"tmean_C","Jul",-0.121529389776564,FALSE,-0.290919951063456,0.0484267823751592,"correlation","PP",2
19,"tmean_C","Aug",-0.151366559282441,FALSE,-0.301862152551636,0.0205439287245597,"correlation","PP",3
20,"tmean_C","Sep",-0.17325683407225,FALSE,-0.313286477273834,0.00282813170958945,"correlation","PP",4
21,"tmean_C","Oct",-0.211656884117614,TRUE,-0.387835685400585,-0.0140231027154651,"correlation","PP",5
22,"tmean_C","Nov",-0.138800486918172,FALSE,-0.335412734463503,0.0615987864586945,"correlation","PP",6
23,"tmean_C","Dec",0.086143476623598,FALSE,-0.0614398785850951,0.225379515246015,"correlation","PP",7
24,"tmean_C","JAN",0.0711863024695796,FALSE,-0.113255913923812,0.248494170052278,"correlation","PP",8
25,"tmean_C","FEB",0.154468374863138,FALSE,-0.0341012636200096,0.35448398532763,"correlation","PP",9
26,"tmean_C","MAR",-0.144701915276343,FALSE,-0.329337246076463,0.0523093368540391,"correlation","PP",10
27,"tmean_C","APR",-0.174711106744379,TRUE,-0.326912469145692,-0.00418263235045929,"correlation","PP",11
28,"tmean_C","MAY",-0.248299849048926,TRUE,-0.41416498413841,-0.0352860456634093,"correlation","PP",12
29,"tmean_C","JUN",-0.221311713357637,FALSE,-0.427365173550609,0.0069740441001506,"correlation","PP",13
30,"tmean_C","JUL",-0.143307243317067,FALSE,-0.289054543158828,0.0274167138293232,"correlation","PP",14
31,"tmean_C","AUG",-0.0273616636458559,FALSE,-0.197742482680074,0.168344973958427,"correlation","PP",15
32,"tmean_C","SEP",-0.0482497369445822,FALSE,-0.200991235971669,0.121936663637092,"correlation","PP",16
1,"spei1","Jun",0.0395105306413735,FALSE,-0.0800609014322887,0.15361745881819,"response","PP",1
2,"spei1","Jul",0.0811418333976418,FALSE,-0.0541215530432656,0.240083350485447,"response","PP",2
3,"spei1","Aug",0.169185845582645,FALSE,-0.00725594937472816,0.296579531484243,"response","PP",3
4,"spei1","Sep",0.167344716052033,TRUE,0.00365222025157373,0.328363707107486,"response","PP",4
5,"spei1","Oct",0.105193978570614,FALSE,-0.0772284261887024,0.23411703016311,"response","PP",5
6,"spei1","Nov",0.0683758932458014,FALSE,-0.127794766014225,0.23517225027731,"response","PP",6
7,"spei1","Dec",0.23057537167547,TRUE,0.0678682854001445,0.374708186485135,"response","PP",7
8,"spei1","JAN",0.217126551153726,TRUE,0.0663522367374141,0.373774759371186,"response","PP",8
9,"spei1","FEB",0.253353346314842,TRUE,0.113639791737676,0.393806010241804,"response","PP",9
10,"spei1","MAR",0.165151793353542,FALSE,-0.016296796145744,0.313640283711855,"response","PP",10
11,"spei1","APR",-0.00349207198172572,FALSE,-0.128184908949612,0.136498438563857,"response","PP",11
12,"spei1","MAY",0.166233559718122,TRUE,0.0269534025425683,0.288532182514384,"response","PP",12
13,"spei1","JUN",0.0612444390620336,FALSE,-0.05575427891503,0.175593944288071,"response","PP",13
14,"spei1","JUL",0.194057901329952,TRUE,0.0275332521747021,0.341556643277999,"response","PP",14
15,"spei1","AUG",0.120030250010103,FALSE,-0.108724813984927,0.352509791375534,"response","PP",15
16,"spei1","SEP",0.0325686600474915,FALSE,-0.127301041472897,0.165373519397094,"response","PP",16
17,"tmean_C","Jun",-0.0400461881152298,FALSE,-0.143828310511473,0.0651473312229749,"response","PP",1
18,"tmean_C","Jul",-0.0333302872218744,FALSE,-0.183417622785357,0.145114260069472,"response","PP",2
19,"tmean_C","Aug",0.0373968574891011,FALSE,-0.161863401653619,0.173530172792144,"response","PP",3
20,"tmean_C","Sep",0.011144477289318,FALSE,-0.197389156245612,0.179345167381182,"response","PP",4
21,"tmean_C","Oct",-0.0848322035608357,FALSE,-0.297144604425182,0.0876034345142081,"response","PP",5
22,"tmean_C","Nov",-0.0122367927887591,FALSE,-0.245311615155547,0.170977078278321,"response","PP",6
23,"tmean_C","Dec",0.107493318177632,FALSE,-0.0587646931158345,0.284631637405115,"response","PP",7
24,"tmean_C","JAN",0.137920199051623,FALSE,-0.0464659500154401,0.303676831066123,"response","PP",8
25,"tmean_C","FEB",0.270827784997488,TRUE,0.0253558708940436,0.453842908612611,"response","PP",9
26,"tmean_C","MAR",0.0686161621741293,FALSE,-0.109858268655853,0.24160122241667,"response","PP",10
27,"tmean_C","APR",-0.000819332274291972,FALSE,-0.155845307528351,0.142834759555512,"response","PP",11
28,"tmean_C","MAY",-0.11734067712386,TRUE,-0.224464902640815,-0.00146429319386487,"response","PP",12
29,"tmean_C","JUN",-0.0201638286075205,FALSE,-0.148749188769588,0.0869248873042625,"response","PP",13
30,"tmean_C","JUL",0.0907271514301704,FALSE,-0.0461454721209353,0.257793328517202,"response","PP",14
31,"tmean_C","AUG",0.114575503678084,FALSE,-0.0810301378472978,0.286668132068318,"response","PP",15
32,"tmean_C","SEP",0.0815184407457453,FALSE,-0.0859747838688099,0.252210610635089,"response","PP",16
